          1.90881848e+00, 2.84498048e+00, -1.15388858e+00,
          -6.45208806e-02, -1.22344971e+00, -2.80173928e-01,
          -1.50459647e-01, 1.69155979e+00, -3.23194444e-01,
          1.43311954e+00, -1.12894297e+00, -4.46950644e-02,
          -1.21774971e+00, -2.85350323e-01, -1.58590704e-01,
          1.68348157e+00, -3.13319385e-01, 1.44872725e+00,
          -1.12801528e+00, -4.39816415e-02, -1.22105956e+00,
          -3.06698859e-01, -1.32159218e-01, 1.70622766e+00,
          -3.04737628e-01, 1.45813656e+00, -1.13611245e+00,
          -6.20268732e-02, -1.23099971e+00, -3.31098884e-01,
          -1.25269905e-01, 1.71860266e+00, -2.95226514e-01,
          1.46831071e+00, -1.19235826e+00, -1.84152782e-01,
          -1.24715507e+00, -3.64675343e-01, -1.27282202e-01,
          1.71681094e+00, -2.89175749e-01, 1.47361112e+00,
          -1.13488269e+00, -5.10844328e-02, -1.22471774e+00,
          -3.06187421e-01, -1.30837932e-01, 1.71340370e+00,
          -3.00350696e-01, 1.45796633e+00, -1.11708343e+00,
          -3.16484598e-03, -1.20492280e+00, -2.50503749e-01,
          -1.32291883e-01, 1.70613503e+00, -3.19975793e-01,
          1.43372118e+00, -1.10622501e+00, 2.80694310e-02,
          -1.20132816e+00, -2.31491566e-01, -1.49313822e-01,
          1.69035959e+00, -3.25362831e-01, 1.42800295e+00,
          2.44948959e+00, -4.07763720e-01, -4.08165842e-01,
          -4.08389688e-01, -4.08390135e-01, -4.08390135e-01,
          -4.08390135e-01 ]
      - [ 2.33161017e-01, 3.91261041e-01, -3.59685987e-01,
          -4.97110516e-01, -4.87222254e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, -4.97110516e-01, -4.97110516e-01,
          -4.97110516e-01, 2.66983420e-01, 2.16834140e+00,
          2.30790091e+00, 2.93591857e+00, -1.11983287e+00,
          -3.37035358e-02, -1.18156135e+00, -2.48092175e-01,
          -2.13750869e-01, 1.73408532e+00, -3.97952467e-01,
          1.42074561e+00, -1.10138428e+00, -3.00233401e-02,
          -1.17772126e+00, -2.54523754e-01, -2.20173597e-01,
          1.72798085e+00, -3.85035247e-01, 1.44358194e+00,
          -1.10386491e+00, -3.75691056e-02, -1.18238032e+00,
          -2.79701233e-01, -2.01809943e-01, 1.74613094e+00,
          -3.75110716e-01, 1.45589972e+00, -1.11099124e+00,
          -5.92665263e-02, -1.19307411e+00, -3.10335338e-01,
          -1.93760723e-01, 1.75930786e+00, -3.67992133e-01,
          1.46236408e+00, -1.15671730e+00, -1.63497046e-01,
          -1.20514822e+00, -3.35724443e-01, -1.89597532e-01,
          1.76418293e+00, -3.68941039e-01, 1.45454562e+00,
          -1.10464692e+00, -3.11429929e-02, -1.18504965e+00,
          -2.85472959e-01, -1.94732383e-01, 1.75876081e+00,
          -3.84660810e-01, 1.42818534e+00, -1.08687162e+00,
          2.51243152e-02, -1.16700041e+00, -2.29337171e-01,
          -1.99766904e-01, 1.74705148e+00, -4.02044684e-01,
          1.40572727e+00, -1.07603598e+00, 5.91518506e-02,
          -1.16199589e+00, -2.01215878e-01, -2.15928838e-01,
          1.72943521e+00, -4.04171914e-01, 1.40705049e+00,
          2.44948959e+00, -4.07674491e-01, -4.08246100e-01,
          -4.08391684e-01, -4.08392459e-01, -4.08392459e-01,
          -4.08392459e-01 ]
      - [ 1.25157669e-01, 1.28096569e+00, 4.43164301e+00,
          -2.92258382e-01, -2.89502949e-01, -2.92258382e-01,
          -2.92258382e-01, -2.92258382e-01, -2.92258382e-01,
          -2.92258382e-01, -2.92258382e-01, -2.92258382e-01,
          -2.92258382e-01, -2.92258382e-01, -2.92258382e-01,
          -2.92258382e-01, -2.92258382e-01, -2.92258382e-01,
          -2.92258382e-01, -2.92226344e-01, -2.92258382e-01,
          -2.87644625e-01, -2.92258382e-01, -1.32535791e+00,
          -2.53293335e-01, -1.52622759e+00, -6.06881976e-01,
          7.57041156e-01, 1.28622842e+00, 3.97233516e-01, 1.13428056e+00,
          -1.22291648e+00, -1.57315731e-01, -1.48869634e+00,
          -5.65747380e-01, 7.48943925e-01, 1.28349328e+00,
          4.04456049e-01, 1.13563240e+00, -1.22510469e+00,
          -1.68175906e-01, -1.48568010e+00, -5.73361576e-01,
          7.66724348e-01, 1.28614342e+00, 4.05859768e-01, 1.13926768e+00,
          -1.27200639e+00, -2.38701463e-01, -1.52056968e+00,
          -6.22405410e-01, 7.59371161e-01, 1.28899205e+00,
          4.23169494e-01, 1.14480424e+00, -1.38573027e+00,
          -3.43936712e-01, -1.56754339e+00, -6.70323372e-01,
          7.76661277e-01, 1.29132521e+00, 4.32550162e-01, 1.14553273e+00,
          -1.26541400e+00, -2.28163406e-01, -1.51872945e+00,
          -6.15323484e-01, 7.65493512e-01, 1.29015112e+00,
          4.22084332e-01, 1.14247108e+00, -1.22351289e+00,
          -1.62459612e-01, -1.48371935e+00, -5.70048749e-01,
          7.46812761e-01, 1.28524292e+00, 4.04348761e-01, 1.13475907e+00,
          -1.22851241e+00, -1.68048412e-01, -1.49075246e+00,
          -5.74598789e-01, 7.39062011e-01, 1.28439844e+00,
          3.95820469e-01, 1.13090336e+00, 2.44947314e+00,
          -3.99324566e-01, -4.09947425e-01, -4.10049051e-01,
          -4.10050660e-01, -4.10050690e-01, -4.10050660e-01 ]
      - [ 5.36649346e-01, 7.71707654e-01, 4.51864958e+00,
          -2.92734563e-01, -2.90285259e-01, -2.92734563e-01,
          -2.92734563e-01, -2.92734563e-01, -2.92734563e-01,
          -2.92734563e-01, -2.92734563e-01, -2.92734563e-01,
          -2.92734563e-01, -2.92734563e-01, -2.92734563e-01,
          -2.92734563e-01, -2.92734563e-01, -2.92734563e-01,
          -2.92734563e-01, -2.92734563e-01, -2.92734563e-01,
          -2.67981797e-01, -2.92252123e-01, -1.29985952e+00,
          -1.89113200e-01, -1.49175203e+00, -5.58191836e-01,
          5.54685116e-01, 1.39565241e+00, 2.49375805e-01, 1.23480272e+00,
          -1.22110426e+00, -1.22782394e-01, -1.46593785e+00,
          -5.40393829e-01, 5.52060604e-01, 1.39690828e+00,
          2.49933809e-01, 1.23622477e+00, -1.25035930e+00,
          -1.81110919e-01, -1.47495985e+00, -5.71845889e-01,
          5.65399826e-01, 1.40098143e+00, 2.54349828e-01, 1.23756075e+00,
          -1.26684785e+00, -2.02771619e-01, -1.49668205e+00,
          -5.91783881e-01, 5.62417269e-01, 1.40197039e+00,
          2.73704678e-01, 1.24320424e+00, -1.36209857e+00,
          -2.89500892e-01, -1.52213037e+00, -6.00576401e-01,
          5.83613455e-01, 1.40642381e+00, 2.82790214e-01, 1.24451208e+00,
          -1.23983788e+00, -1.50798753e-01, -1.47275436e+00,
          -5.37153244e-01, 5.71263731e-01, 1.40414369e+00,
          2.73138940e-01, 1.24127400e+00, -1.21713352e+00,
          -1.22230917e-01, -1.44831955e+00, -5.08099675e-01,
          5.68996310e-01, 1.40203750e+00, 2.58329034e-01, 1.23702049e+00,
          -1.22190142e+00, -1.22917265e-01, -1.45833635e+00,
          -5.20136416e-01, 5.48234999e-01, 1.39609849e+00,
          2.54635751e-01, 1.23767757e+00, 2.44942117e+00,
          -3.90159249e-01, -4.11303192e-01, -4.11984742e-01,
          -4.11991268e-01, -4.11991328e-01, -4.11991268e-01 ]
      - [ 6.50118172e-01, 1.59104502e+00, 4.23643064e+00,
          -3.25555146e-01, -3.16992253e-01, -3.25555146e-01,
          -3.25555146e-01, -3.25555146e-01, -3.25555146e-01,
          -3.25555146e-01, -3.25555146e-01, -3.25555146e-01,
          -3.25555146e-01, -3.25555146e-01, -3.25555146e-01,
          -3.25555146e-01, -3.25555146e-01, -3.25555146e-01,
          -3.25555146e-01, -3.25555146e-01, -3.25555146e-01,
          -3.01054418e-01, -3.25109661e-01, -1.32828712e+00,
          -1.65967181e-01, -1.47898829e+00, -4.83682603e-01,
          3.43420178e-01, 1.52460265e+00, 2.20690425e-02, 1.29848135e+00,
          -1.22229886e+00, -2.90676486e-02, -1.43669260e+00,
          -4.21127409e-01, 3.37790161e-01, 1.52294588e+00,
          1.97360888e-02, 1.29850030e+00, -1.21833241e+00,
          -2.72602588e-02, -1.41868603e+00, -3.94709766e-01,
          3.58048171e-01, 1.52685165e+00, 2.27247383e-02, 1.29714906e+00,
          -1.23018527e+00, -5.41604422e-02, -1.42750490e+00,
          -4.04440880e-01, 3.44181180e-01, 1.52689242e+00,
          3.04108541e-02, 1.30227947e+00, -1.31504750e+00,
          -1.46326944e-01, -1.45664680e+00, -4.35333401e-01,
          3.44721347e-01, 1.52682912e+00, 3.64763290e-02, 1.30493927e+00,
          -1.24164999e+00, -6.37611151e-02, -1.43246710e+00,
          -4.04776275e-01, 3.38801563e-01, 1.52465653e+00,
          4.26939949e-02, 1.30857861e+00, -1.23768520e+00,
          -6.17109127e-02, -1.43599927e+00, -4.24632072e-01,
          3.64465445e-01, 1.53140604e+00, 3.34926099e-02, 1.30373800e+00,
          -1.25492299e+00, -9.34366658e-02, -1.45232832e+00,
          -4.50719923e-01, 3.55785966e-01, 1.52928269e+00,
          2.66061444e-02, 1.30027938e+00, 2.44948983e+00,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01 ]
      - [ 9.57441390e-01, 3.94229245e+00, 2.01614451e+00,
          -3.47118497e-01, -3.73448789e-01, -3.73125702e-01,
          -3.73448789e-01, -3.35972577e-01, -3.73448789e-01,
          -3.73448789e-01, -3.73448789e-01, -8.23619887e-02,
          -3.73448789e-01, -3.73448789e-01, -3.73448789e-01,
          -3.30480367e-01, -3.73448789e-01, -3.72802645e-01,
          -3.73448789e-01, -3.03503960e-01, -3.73448789e-01,
          -2.89450377e-01, -3.73125702e-01, -1.24178338e+00,
          3.86450253e-02, -1.39090550e+00, -3.28001678e-01,
          3.15715112e-02, 1.69548333e+00, -3.29596758e-01,
          1.33406258e+00, -1.20087314e+00, 8.33020508e-02,
          -1.37709868e+00, -3.04444492e-01, 1.64254736e-02,
          1.68213904e+00, -3.29327196e-01, 1.33028698e+00,
          -1.18573761e+00, 1.31953955e-01, -1.36081910e+00,
          -2.52720773e-01, 2.37134621e-02, 1.68154407e+00,
          -3.42785656e-01, 1.31996298e+00, -1.17627573e+00,
          1.48808509e-01, -1.34926450e+00, -2.18495548e-01,
          -2.09058728e-02, 1.65250087e+00, -3.51054221e-01,
          1.31141806e+00, -1.21578288e+00, 9.75075141e-02,
          -1.35897481e+00, -2.22785369e-01, -2.73499340e-02,
          1.64806867e+00, -3.60024273e-01, 1.30163622e+00,
          -1.16555953e+00, 1.77366093e-01, -1.34172893e+00,
          -2.00931609e-01, -1.24501884e-02, 1.66405988e+00,
          -3.54809672e-01, 1.30506694e+00, -1.15647697e+00,
          1.89584643e-01, -1.33053839e+00, -1.78665996e-01,
          3.52319814e-02, 1.68945253e+00, -3.42347950e-01,
          1.31415808e+00, -1.16869950e+00, 1.61485106e-01,
          -1.35017955e+00, -2.30174989e-01, 2.75800060e-02,
          1.69116962e+00, -3.33248883e-01, 1.32663393e+00,
          2.44948769e+00, -4.05287683e-01, -4.07981932e-01,
          -4.09045428e-01, -4.09057617e-01, -4.09057438e-01,
          -4.09057617e-01 ]
      - [ 9.90352333e-01, 4.00588304e-01, 4.48666239e+00,
          -2.95744568e-01, -2.95744568e-01, -2.95744568e-01,
          -2.95744568e-01, -2.95744568e-01, -2.95744568e-01,
          -2.95744568e-01, -2.95744568e-01, -2.95744568e-01,
          -2.95744568e-01, -2.95744568e-01, -2.95744568e-01,
          -2.95744568e-01, -2.95744568e-01, -2.95744568e-01,
          -2.95744568e-01, -2.95744568e-01, -2.95536846e-01,
          -2.58975208e-01, -2.95432985e-01, -1.32945776e+00,
          -4.93412279e-02, -1.49126899e+00, -3.97088319e-01,
          1.24410756e-01, 1.56907582e+00, -1.98106974e-01,
          1.32358193e+00, -1.22919154e+00, 1.03810318e-01,
          -1.45394301e+00, -3.25809777e-01, 1.30191416e-01,
          1.57186234e+00, -1.83544874e-01, 1.33102858e+00,
          -1.20823979e+00, 1.37960806e-01, -1.42899239e+00,
          -2.74077296e-01, 1.51465237e-01, 1.57959998e+00,
          -1.68212071e-01, 1.33735740e+00, -1.22951901e+00,
          9.89394262e-02, -1.43202388e+00, -2.70877033e-01,
          1.35229126e-01, 1.57874119e+00, -1.55408084e-01,
          1.34679282e+00, -1.29070950e+00, 3.43627110e-02,
          -1.45585799e+00, -3.01119894e-01, 1.46253094e-01,
          1.58326077e+00, -1.60756141e-01, 1.33906949e+00,
          -1.20051074e+00, 1.56486005e-01, -1.41024089e+00,
          -2.29193583e-01, 1.31309941e-01, 1.57369268e+00,
          -1.71660155e-01, 1.33488560e+00, -1.16939533e+00,
          2.17703208e-01, -1.40010357e+00, -2.18650252e-01,
          1.31392539e-01, 1.56704783e+00, -1.89795747e-01,
          1.32547200e+00, -1.21489608e+00, 1.25533625e-01,
          -1.43901992e+00, -3.04025412e-01, 1.10431470e-01,
          1.56185675e+00, -1.99935660e-01, 1.32216811e+00,
          2.44945455e+00, -3.95288259e-01, -4.10288751e-01,
          -4.10959423e-01, -4.10972744e-01, -4.10972536e-01,
          -4.10972744e-01 ]
      - [ 1.64485976e-01, 1.52213347e+00, 4.34042358e+00,
          -3.02531540e-01, -3.02393585e-01, -3.02531540e-01,
          -3.02531540e-01, -3.02531540e-01, -3.02531540e-01,
          -3.02531540e-01, -3.02531540e-01, -3.02531540e-01,
          -3.02531540e-01, -3.02531540e-01, -3.02531540e-01,
          -3.02531540e-01, -3.02531540e-01, -3.02531540e-01,
          -3.02531540e-01, -3.02485555e-01, -3.02531540e-01,
          -2.79219747e-01, -3.02439570e-01, -1.32495403e+00,
          -2.41539568e-01, -1.48060966e+00, -5.89220285e-01,
          3.73113453e-01, 1.52446282e+00, 4.84162010e-02, 1.29276502e+00,
          -1.20457304e+00, -7.39714205e-02, -1.42147017e+00,
          -4.84218329e-01, 3.58253390e-01, 1.52013779e+00,
          3.94828543e-02, 1.28622925e+00, -1.16118288e+00,
          7.70284096e-03, -1.37573743e+00, -3.94643694e-01,
          3.72409612e-01, 1.52199864e+00, 3.48557383e-02, 1.28466547e+00,
          -1.14044547e+00, 4.78651114e-02, -1.37496161e+00,
          -3.82025421e-01, 3.59260470e-01, 1.52058840e+00,
          4.76017185e-02, 1.29595137e+00, -1.25842512e+00,
          -1.17003970e-01, -1.42329240e+00, -4.58089769e-01,
          3.85285616e-01, 1.53195357e+00, 6.78069219e-02, 1.30592561e+00,
          -1.22951865e+00, -1.25308707e-01, -1.43530858e+00,
          -5.09879947e-01, 3.99730146e-01, 1.54010582e+00,
          7.98678920e-02, 1.30987036e+00, -1.24927282e+00,
          -1.76590979e-01, -1.45368385e+00, -5.71238756e-01,
          4.08591062e-01, 1.54121220e+00, 7.38451630e-02, 1.30712330e+00,
          -1.25775838e+00, -1.82525083e-01, -1.46863234e+00,
          -5.95691323e-01, 3.81138176e-01, 1.53088093e+00,
          6.25561401e-02, 1.30012095e+00, 2.44946980e+00,
          -3.98532063e-01, -4.09599751e-01, -4.10330981e-01,
          -4.10335690e-01, -4.10335690e-01, -4.10335690e-01 ]
      - [ 1.12558591e+00, 3.45895529e+00, 2.67104316e+00,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.65095198e-01, -3.65095198e-01, -3.65095198e-01,
          -3.18775684e-01, -3.65095198e-01, -1.35631502e+00,
          -2.81116366e-01, -1.52380919e+00, -6.03277087e-01,
          5.78746557e-01, 1.49120712e+00, 1.55957848e-01, 1.25079632e+00,
          -1.27247083e+00, -1.92414314e-01, -1.51403666e+00,
          -6.18082285e-01, 5.89672744e-01, 1.50175929e+00,
          1.69114321e-01, 1.26057982e+00, -1.29666579e+00,
          -2.55176783e-01, -1.48677349e+00, -5.77531815e-01,
          5.89010000e-01, 1.50159442e+00, 1.60796314e-01, 1.24580824e+00,
          -1.24667108e+00, -1.53995842e-01, -1.44497418e+00,
          -4.67513382e-01, 5.48068166e-01, 1.48604512e+00,
          1.43690586e-01, 1.22881150e+00, -1.24961829e+00,
          -8.69668275e-02, -1.43251038e+00, -4.14149314e-01,
          5.18677831e-01, 1.46934092e+00, 1.04724050e-01, 1.21265733e+00,
          -1.18024874e+00, -4.43814285e-02, -1.38786316e+00,
          -3.86012197e-01, 4.55821991e-01, 1.44962192e+00,
          7.36386999e-02, 1.20023870e+00, -1.18395519e+00,
          -5.19318506e-02, -1.41379774e+00, -4.48363870e-01,
          4.71856207e-01, 1.45692694e+00, 7.17277601e-02, 1.21066082e+00,
          -1.23543453e+00, -1.22704111e-01, -1.46903610e+00,
          -5.34105122e-01, 5.14208853e-01, 1.47401369e+00,
          1.13091491e-01, 1.23303759e+00, 2.44847965e+00,
          -3.39209616e-01, -4.13878918e-01, -4.23492253e-01,
          -4.23956931e-01, -4.23985094e-01, -4.23956931e-01 ]
      - [ 7.31226563e-01, 4.02820778e+00, 1.98977125e+00,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -3.39795589e-01, -3.39795589e-01, -3.39795589e-01,
          -2.93089241e-01, -3.39795589e-01, -1.34328485e+00,
          -2.59204447e-01, -1.54167843e+00, -6.28159940e-01,
          6.48797512e-01, 1.47192264e+00, 1.98052898e-01, 1.21012807e+00,
          -1.25120592e+00, -1.57874778e-01, -1.49338090e+00,
          -5.55506051e-01, 6.16112471e-01, 1.45806456e+00,
          1.72005296e-01, 1.20296156e+00, -1.21317708e+00,
          -9.77271497e-02, -1.45538127e+00, -5.00594556e-01,
          5.82289338e-01, 1.44444394e+00, 1.28315344e-01, 1.18544006e+00,
          -1.17813027e+00, -3.94595973e-02, -1.44533455e+00,
          -4.84454930e-01, 5.24913490e-01, 1.43387806e+00,
          1.05882272e-01, 1.17541194e+00, -1.27025115e+00,
          -1.41761452e-01, -1.47265172e+00, -5.16552687e-01,
          5.61892688e-01, 1.44133985e+00, 1.11037478e-01, 1.17632806e+00,
          -1.19839859e+00, -6.83499277e-02, -1.46288776e+00,
          -5.15571356e-01, 6.06503308e-01, 1.45688307e+00,
          1.35431096e-01, 1.18532741e+00, -1.22617948e+00,
          -1.26580521e-01, -1.47206748e+00, -5.40708423e-01,
          6.53953612e-01, 1.46908259e+00, 1.62064239e-01, 1.19449520e+00,
          -1.26967835e+00, -1.96106270e-01, -1.50999558e+00,
          -6.01479709e-01, 6.44111693e-01, 1.47443724e+00,
          1.91961870e-01, 1.21030593e+00, 2.44948649e+00,
          -4.04256493e-01, -4.09009218e-01, -4.09051180e-01,
          -4.09056485e-01, -4.09056544e-01, -4.09056485e-01 ]
      - [ 6.07239485e-01, 1.71496868e+00, 4.19141674e+00,
          -3.27467620e-01, -3.20288301e-01, -3.27467620e-01,
          -3.27467620e-01, -3.27467620e-01, -3.27467620e-01,
          -3.27467620e-01, -3.27467620e-01, -3.27467620e-01,
          -3.27467620e-01, -3.27467620e-01, -3.27467620e-01,
          -3.27467620e-01, -3.27467620e-01, -3.27467620e-01,
          -3.27467620e-01, -3.27467620e-01, -3.27467620e-01,
          -2.98919231e-01, -3.27467620e-01, -1.34055495e+00,
          -2.33171880e-01, -1.50199521e+00, -5.43788373e-01,
          5.58413804e-01, 1.42636669e+00, 2.18086094e-01, 1.23360920e+00,
          -1.24169326e+00, -1.26313671e-01, -1.46589100e+00,
          -5.02022326e-01, 5.42725682e-01, 1.41979408e+00,
          2.11608678e-01, 1.23285484e+00, -1.25088322e+00,
          -1.55917704e-01, -1.46017647e+00, -5.07592261e-01,
          5.64821720e-01, 1.42779887e+00, 2.08131209e-01, 1.22899234e+00,
          -1.26396489e+00, -1.71970963e-01, -1.47153246e+00,
          -5.17231584e-01, 5.54166675e-01, 1.42792630e+00,
          2.25427791e-01, 1.23206830e+00, -1.33673882e+00,
          -2.25870028e-01, -1.49386501e+00, -5.26056170e-01,
          5.57100117e-01, 1.42501235e+00, 2.29034230e-01, 1.23383296e+00,
          -1.23978484e+00, -1.24778032e-01, -1.45832455e+00,
          -4.86759335e-01, 5.46731174e-01, 1.42475343e+00,
          2.30846763e-01, 1.23236489e+00, -1.25330710e+00,
          -1.59926578e-01, -1.45828164e+00, -5.03021777e-01,
          5.64748585e-01, 1.42750883e+00, 2.21444920e-01, 1.23094547e+00,
          -1.26183164e+00, -1.71083212e-01, -1.48044312e+00,
          -5.35090804e-01, 5.46917439e-01, 1.42365360e+00,
          2.25265235e-01, 1.23691106e+00, 2.44937897e+00,
          -3.85278523e-01, -4.12077397e-01, -4.12994206e-01,
          -4.13009763e-01, -4.13009346e-01, -4.13009763e-01 ]
      - [ 1.12577498e+00, 2.70232058e+00, 3.43406868e+00,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.64017516e-01, -3.64017516e-01, -3.64017516e-01,
          -3.45831335e-01, -3.64017516e-01, -1.29185164e+00,
          -4.61010560e-02, -1.47996497e+00, -4.33981419e-01,
          2.11644918e-01, 1.59131050e+00, -1.74874946e-01,
          1.29589474e+00, -1.25858688e+00, -2.35928055e-02,
          -1.47263706e+00, -4.49547619e-01, 2.47109279e-01,
          1.62040782e+00, -1.45320967e-01, 1.30991983e+00,
          -1.23476779e+00, 1.99753251e-02, -1.45245159e+00,
          -3.95666689e-01, 2.75465995e-01, 1.63169599e+00,
          -1.20118938e-01, 1.32308936e+00, -1.21087325e+00,
          7.23590106e-02, -1.43488109e+00, -3.41896147e-01,
          2.44661942e-01, 1.61175954e+00, -1.25977531e-01,
          1.31490433e+00, -1.27178180e+00, -9.01033345e-04,
          -1.43258154e+00, -3.27499300e-01, 2.30393738e-01,
          1.60037208e+00, -1.51737183e-01, 1.29525387e+00,
          -1.16228390e+00, 1.60381347e-01, -1.39161170e+00,
          -2.75744230e-01, 1.71584949e-01, 1.57827508e+00,
          -1.90076977e-01, 1.27115428e+00, -1.16877413e+00,
          1.51434809e-01, -1.38423538e+00, -2.61703372e-01,
          1.85051009e-01, 1.57450914e+00, -2.01983988e-01,
          1.27151239e+00, -1.18255258e+00, 1.23755671e-01,
          -1.41979384e+00, -3.25796455e-01, 1.83379367e-01,
          1.57619512e+00, -1.87105492e-01, 1.28580403e+00,
          2.44940376e+00, -3.88079494e-01, -4.10483658e-01,
          -4.12628621e-01, -4.12736863e-01, -4.12738234e-01,
          -4.12736863e-01 ]
      - [ 8.97371888e-01, 3.67735171e+00, 2.48432970e+00,
          -3.58218163e-01, -3.58218163e-01, -3.57080549e-01,
          -3.58218163e-01, -3.58218163e-01, -3.58218163e-01,
          -3.58218163e-01, -3.58218163e-01, -3.58218163e-01,
          -3.58218163e-01, -3.58218163e-01, -3.58218163e-01,
          -3.58218163e-01, -3.58218163e-01, -3.58218163e-01,
          -3.58218163e-01, -3.48142236e-01, -3.58218163e-01,
          -2.64122039e-01, -3.58218163e-01, -1.21635449e+00,
          8.73586610e-02, -1.36736381e+00, -2.89089650e-01,
          3.38257328e-02, 1.75327051e+00, -3.68575007e-01,
          1.31408620e+00, -1.17081714e+00, 1.41763136e-01,
          -1.34224343e+00, -2.51766235e-01, -3.31053836e-03,
          1.72778189e+00, -3.75371337e-01, 1.31312776e+00,
          -1.15279067e+00, 1.83979839e-01, -1.31896508e+00,
          -1.88946977e-01, -2.47407332e-02, 1.70239091e+00,
          -3.90534908e-01, 1.30299795e+00, -1.14610207e+00,
          2.15221941e-01, -1.31838703e+00, -1.68365896e-01,
          -6.15087859e-02, 1.67786705e+00, -4.06621039e-01,
          1.29117012e+00, -1.18502772e+00, 1.60707116e-01,
          -1.32735157e+00, -1.69526041e-01, -7.17256814e-02,
          1.66508770e+00, -4.17656898e-01, 1.27850676e+00,
          -1.16354144e+00, 1.75230652e-01, -1.32722712e+00,
          -1.90199941e-01, -6.91324621e-02, 1.67450154e+00,
          -4.17113572e-01, 1.27734113e+00, -1.19218802e+00,
          1.06706232e-01, -1.34574318e+00, -2.51120865e-01,
          -1.09952856e-02, 1.71907973e+00, -3.97575498e-01,
          1.28991950e+00, -1.18728697e+00, 1.15387082e-01,
          -1.34970737e+00, -2.55100578e-01, 1.20026981e-02,
          1.73319912e+00, -3.70549947e-01, 1.30811429e+00,
          2.44948483e+00, -4.03435022e-01, -4.08770055e-01,
          -4.09318447e-01, -4.09320414e-01, -4.09320444e-01,
          -4.09320414e-01 ]
      - [ 3.29048902e-01, 4.26502323e+00, 1.65538704e+00,
          -3.17827344e-01, -3.05223018e-01, -3.17827344e-01,
          -3.17827344e-01, -3.17827344e-01, -3.17729652e-01,
          -3.17827344e-01, -3.17827344e-01, -3.17827344e-01,
          -3.16801429e-01, -3.17827344e-01, -3.17827344e-01,
          -3.17827344e-01, -3.17778498e-01, -3.17827344e-01,
          -3.17827344e-01, -3.17827344e-01, -3.17387670e-01,
          -2.24955842e-01, -3.17827344e-01, -1.30317557e+00,
          -3.42438459e-01, -1.42252028e+00, -6.03003025e-01,
          5.19380033e-01, 1.61741209e+00, 2.29424294e-02, 1.20663619e+00,
          -1.22609711e+00, -2.34428898e-01, -1.39498723e+00,
          -5.63514352e-01, 5.13332248e-01, 1.61598027e+00,
          2.21802518e-02, 1.20708513e+00, -1.21123695e+00,
          -1.90365776e-01, -1.37812150e+00, -5.26024222e-01,
          5.18005013e-01, 1.61685741e+00, 1.19770132e-02, 1.19620538e+00,
          -1.21009266e+00, -1.81307808e-01, -1.36724937e+00,
          -4.78219926e-01, 4.85809833e-01, 1.60709500e+00,
          1.14441998e-02, 1.19351792e+00, -1.24510193e+00,
          -1.93570465e-01, -1.37140560e+00, -4.60311085e-01,
          4.82530415e-01, 1.60266137e+00, 1.10814702e-02, 1.19072700e+00,
          -1.17556262e+00, -1.13512374e-01, -1.34734833e+00,
          -4.26172078e-01, 4.72102821e-01, 1.59797275e+00,
          1.05662821e-02, 1.19122493e+00, -1.20362675e+00,
          -1.69198543e-01, -1.36043811e+00, -4.67830777e-01,
          5.09777725e-01, 1.61429095e+00, 1.13984328e-02, 1.19297433e+00,
          -1.23420799e+00, -2.45024234e-01, -1.39619565e+00,
          -5.55502176e-01, 5.05302072e-01, 1.61241710e+00,
          2.31216215e-02, 1.20378196e+00, 2.44895339e+00,
          -3.57632250e-01, -4.17031676e-01, -4.18534458e-01,
          -4.18584198e-01, -4.18586552e-01, -4.18584198e-01 ]
      - [ 8.57507586e-01, 4.18133545e+00, 1.60449469e+00,
          -3.32373977e-01, -3.32373977e-01, -3.32373977e-01,
          -3.32373977e-01, -3.32373977e-01, -3.32373977e-01,
          -3.32373977e-01, -3.32373977e-01, -3.32373977e-01,
          -3.32373977e-01, -3.32373977e-01, -3.32373977e-01,
          -3.32373977e-01, -3.32373977e-01, -3.32373977e-01,
          -3.32373977e-01, -3.32277656e-01, -3.32373977e-01,
          -3.28328401e-01, -3.32373977e-01, -1.29246664e+00,
